-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.citizenconnect.app.sih25.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.citizenconnect.app.sih25.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
